02 November 2015 07:32:37 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 2000 subintervals
  Number of basis functions per element is NL = 50

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
       597        0.000500
       598        0.000500
       599        0.000500
       600        0.000500
       601        0.000500
       602        0.000500
       603        0.000500
       604        0.000500
       605        0.000500
       606        0.000500
       607        0.000500
       608        0.000500
       609        0.000500
       610        0.000500
       611        0.000500
       612        0.000500
       613        0.000500
       614        0.000500
       615        0.000500
       616        0.000500
       617        0.000500
       618        0.000500
       619        0.000500
       620        0.000500
       621        0.000500
       622        0.000500
       623        0.000500
       624        0.000500
       625        0.000500
       626        0.000500
       627        0.000500
       628        0.000500
       629        0.000500
       630        0.000500
       631        0.000500
       632        0.000500
       633        0.000500
       634        0.000500
       635        0.000500
       636        0.000500
       637        0.000500
       638        0.000500
       639        0.000500
       640        0.000500
       641        0.000500
       642        0.000500
       643        0.000500
       644        0.000500
       645        0.000500
       646        0.000500
       647        0.000500
       648        0.000500
       649        0.000500
       650        0.000500
       651        0.000500
       652        0.000500
       653        0.000500
       654        0.000500
       655        0.000500
       656        0.000500
       657        0.000500
       658        0.000500
       659        0.000500
       660        0.000500
       661        0.000500
       662        0.000500
       663        0.000500
       664        0.000500
       665        0.000500
       666        0.000500
       667        0.000500
       668        0.000500
       669        0.000500
       670        0.000500
       671        0.000500
       672        0.000500
       673        0.000500
       674        0.000500
       675        0.000500
       676        0.000500
       677        0.000500
       678        0.000500
       679        0.000500
       680        0.000500
       681        0.000500
       682        0.000500
       683        0.000500
       684        0.000500
       685        0.000500
       686        0.000500
       687        0.000500
       688        0.000500
       689        0.000500
       690        0.000500
       691        0.000500
       692        0.000500
       693        0.000500
       694        0.000500
       695        0.000500
       696        0.000500
       697        0.000500
       698        0.000500
       699        0.000500
       700        0.000500
       701        0.000500
       702        0.000500
       703        0.000500
       704        0.000500
       705        0.000500
       706        0.000500
       707        0.000500
       708        0.000500
       709        0.000500
       710        0.000500
       711        0.000500
       712        0.000500
       713        0.000500
       714        0.000500
       715        0.000500
       716        0.000500
       717        0.000500
       718        0.000500
       719        0.000500
       720        0.000500
       721        0.000500
       722        0.000500
       723        0.000500
       724        0.000500
       725        0.000500
       726        0.000500
       727        0.000500
       728        0.000500
       729        0.000500
       730        0.000500
       731        0.000500
       732        0.000500
       733        0.000500
       734        0.000500
       735        0.000500
       736        0.000500
       737        0.000500
       738        0.000500
       739        0.000500
       740        0.000500
       741        0.000500
       742        0.000500
       743        0.000500
       744        0.000500
       745        0.000500
       746        0.000500
       747        0.000500
       748        0.000500
       749        0.000500
       750        0.000500
       751        0.000500
       752        0.000500
       753        0.000500
       754        0.000500
       755        0.000500
       756        0.000500
       757        0.000500
       758        0.000500
       759        0.000500
       760        0.000500
       761        0.000500
       762        0.000500
       763        0.000500
       764        0.000500
       765        0.000500
       766        0.000500
       767        0.000500
       768        0.000500
       769        0.000500
       770        0.000500
       771        0.000500
       772        0.000500
       773        0.000500
       774        0.000500
       775        0.000500
       776        0.000500
       777        0.000500
       778        0.000500
       779        0.000500
       780        0.000500
       781        0.000500
       782        0.000500
       783        0.000500
       784        0.000500
       785        0.000500
       786        0.000500
       787        0.000500
       788        0.000500
       789        0.000500
       790        0.000500
       791        0.000500
       792        0.000500
       793        0.000500
       794        0.000500
       795        0.000500
       796        0.000500
       797        0.000500
       798        0.000500
       799        0.000500
       800        0.000500
       801        0.000500
       802        0.000500
       803        0.000500
       804        0.000500
       805        0.000500
       806        0.000500
       807        0.000500
       808        0.000500
       809        0.000500
       810        0.000500
       811        0.000500
       812        0.000500
       813        0.000500
       814        0.000500
       815        0.000500
       816        0.000500
       817        0.000500
       818        0.000500
       819        0.000500
       820        0.000500
       821        0.000500
       822        0.000500
       823        0.000500
       824        0.000500
       825        0.000500
       826        0.000500
       827        0.000500
       828        0.000500
       829        0.000500
       830        0.000500
       831        0.000500
       832        0.000500
       833        0.000500
       834        0.000500
       835        0.000500
       836        0.000500
       837        0.000500
       838        0.000500
       839        0.000500
       840        0.000500
       841        0.000500
       842        0.000500
       843        0.000500
       844        0.000500
       845        0.000500
       846        0.000500
       847        0.000500
       848        0.000500
       849        0.000500
       850        0.000500
       851        0.000500
       852        0.000500
       853        0.000500
       854        0.000500
       855        0.000500
       856        0.000500
       857        0.000500
       858        0.000500
       859        0.000500
       860        0.000500
       861        0.000500
       862        0.000500
       863        0.000500
       864        0.000500
       865        0.000500
       866        0.000500
       867        0.000500
       868        0.000500
       869        0.000500
       870        0.000500
       871        0.000500
       872        0.000500
       873        0.000500
       874        0.000500
       875        0.000500
       876        0.000500
       877        0.000500
       878        0.000500
       879        0.000500
       880        0.000500
       881        0.000500
       882        0.000500
       883        0.000500
       884        0.000500
       885        0.000500
       886        0.000500
       887        0.000500
       888        0.000500
       889        0.000500
       890        0.000500
       891        0.000500
       892        0.000500
       893        0.000500
       894        0.000500
       895        0.000500
       896        0.000500
       897        0.000500
       898        0.000500
       899        0.000500
       900        0.000500
       901        0.000500
       902        0.000500
       903        0.000500
       904        0.000500
       905        0.000500
       906        0.000500
       907        0.000500
       908        0.000500
       909        0.000500
       910        0.000500
       911        0.000500
       912        0.000500
       913        0.000500
       914        0.000500
       915        0.000500
       916        0.000500
       917        0.000500
       918        0.000500
       919        0.000500
       920        0.000500
       921        0.000500
       922        0.000500
       923        0.000500
       924        0.000500
       925        0.000500
       926        0.000500
       927        0.000500
       928        0.000500
       929        0.000500
       930        0.000500
       931        0.000500
       932        0.000500
       933        0.000500
       934        0.000500
       935        0.000500
       936        0.000500
       937        0.000500
       938        0.000500
       939        0.000500
       940        0.000500
       941        0.000500
       942        0.000500
       943        0.000500
       944        0.000500
       945        0.000500
       946        0.000500
       947        0.000500
       948        0.000500
       949        0.000500
       950        0.000500
       951        0.000500
       952        0.000500
       953        0.000500
       954        0.000500
       955        0.000500
       956        0.000500
       957        0.000500
       958        0.000500
       959        0.000500
       960        0.000500
       961        0.000500
       962        0.000500
       963        0.000500
       964        0.000500
       965        0.000500
       966        0.000500
       967        0.000500
       968        0.000500
       969        0.000500
       970        0.000500
       971        0.000500
       972        0.000500
       973        0.000500
       974        0.000500
       975        0.000500
       976        0.000500
       977        0.000500
       978        0.000500
       979        0.000500
       980        0.000500
       981        0.000500
       982        0.000500
       983        0.000500
       984        0.000500
       985        0.000500
       986        0.000500
       987        0.000500
       988        0.000500
       989        0.000500
       990        0.000500
       991        0.000500
       992        0.000500
       993        0.000500
       994        0.000500
       995        0.000500
       996        0.000500
       997        0.000500
       998        0.000500
       999        0.000500
      1000        0.000500
      1001        0.000500
      1002        0.000500
      1003        0.000500
      1004        0.000500
      1005        0.000500
      1006        0.000500
      1007        0.000500
      1008        0.000500
      1009        0.000500
      1010        0.000500
      1011        0.000500
      1012        0.000500
      1013        0.000500
      1014        0.000500
      1015        0.000500
      1016        0.000500
      1017        0.000500
      1018        0.000500
      1019        0.000500
      1020        0.000500
      1021        0.000500
      1022        0.000500
      1023        0.000500
      1024        0.000500
      1025        0.000500
      1026        0.000500
      1027        0.000500
      1028        0.000500
      1029        0.000500
      1030        0.000500
      1031        0.000500
      1032        0.000500
      1033        0.000500
      1034        0.000500
      1035        0.000500
      1036        0.000500
      1037        0.000500
      1038        0.000500
      1039        0.000500
      1040        0.000500
      1041        0.000500
      1042        0.000500
      1043        0.000500
      1044        0.000500
      1045        0.000500
      1046        0.000500
      1047        0.000500
      1048        0.000500
      1049        0.000500
      1050        0.000500
      1051        0.000500
      1052        0.000500
      1053        0.000500
      1054        0.000500
      1055        0.000500
      1056        0.000500
      1057        0.000500
      1058        0.000500
      1059        0.000500
      1060        0.000500
      1061        0.000500
      1062        0.000500
      1063        0.000500
      1064        0.000500
      1065        0.000500
      1066        0.000500
      1067        0.000500
      1068        0.000500
      1069        0.000500
      1070        0.000500
      1071        0.000500
      1072        0.000500
      1073        0.000500
      1074        0.000500
      1075        0.000500
      1076        0.000500
      1077        0.000500
      1078        0.000500
      1079        0.000500
      1080        0.000500
      1081        0.000500
      1082        0.000500
      1083        0.000500
      1084        0.000500
      1085        0.000500
      1086        0.000500
      1087        0.000500
      1088        0.000500
      1089        0.000500
      1090        0.000500
      1091        0.000500
      1092        0.000500
      1093        0.000500
      1094        0.000500
      1095        0.000500
      1096        0.000500
      1097        0.000500
      1098        0.000500
      1099        0.000500
      1100        0.000500
      1101        0.000500
      1102        0.000500
      1103        0.000500
      1104        0.000500
      1105        0.000500
      1106        0.000500
      1107        0.000500
      1108        0.000500
      1109        0.000500
      1110        0.000500
      1111        0.000500
      1112        0.000500
      1113        0.000500
      1114        0.000500
      1115        0.000500
      1116        0.000500
      1117        0.000500
      1118        0.000500
      1119        0.000500
      1120        0.000500
      1121        0.000500
      1122        0.000500
      1123        0.000500
      1124        0.000500
      1125        0.000500
      1126        0.000500
      1127        0.000500
      1128        0.000500
      1129        0.000500
      1130        0.000500
      1131        0.000500
      1132        0.000500
      1133        0.000500
      1134        0.000500
      1135        0.000500
      1136        0.000500
      1137        0.000500
      1138        0.000500
      1139        0.000500
      1140        0.000500
      1141        0.000500
      1142        0.000500
      1143        0.000500
      1144        0.000500
      1145        0.000500
      1146        0.000500
      1147        0.000500
      1148        0.000500
      1149        0.000500
      1150        0.000500
      1151        0.000500
      1152        0.000500
      1153        0.000500
      1154        0.000500
      1155        0.000500
      1156        0.000500
      1157        0.000500
      1158        0.000500
      1159        0.000500
      1160        0.000500
      1161        0.000500
      1162        0.000500
      1163        0.000500
      1164        0.000500
      1165        0.000500
      1166        0.000500
      1167        0.000500
      1168        0.000500
      1169        0.000500
      1170        0.000500
      1171        0.000500
      1172        0.000500
      1173        0.000500
      1174        0.000500
      1175        0.000500
      1176        0.000500
      1177        0.000500
      1178        0.000500
      1179        0.000500
      1180        0.000500
      1181        0.000500
      1182        0.000500
      1183        0.000500
      1184        0.000500
      1185        0.000500
      1186        0.000500
      1187        0.000500
      1188        0.000500
      1189        0.000500
      1190        0.000500
      1191        0.000500
      1192        0.000500
      1193        0.000500
      1194        0.000500
      1195        0.000500
      1196        0.000500
      1197        0.000500
      1198        0.000500
      1199        0.000500
      1200        0.000500
      1201        0.000500
      1202        0.000500
      1203        0.000500
      1204        0.000500
      1205        0.000500
      1206        0.000500
      1207        0.000500
      1208        0.000500
      1209        0.000500
      1210        0.000500
      1211        0.000500
      1212        0.000500
      1213        0.000500
      1214        0.000500
      1215        0.000500
      1216        0.000500
      1217        0.000500
      1218        0.000500
      1219        0.000500
      1220        0.000500
      1221        0.000500
      1222        0.000500
      1223        0.000500
      1224        0.000500
      1225        0.000500
      1226        0.000500
      1227        0.000500
      1228        0.000500
      1229        0.000500
      1230        0.000500
      1231        0.000500
      1232        0.000500
      1233        0.000500
      1234        0.000500
      1235        0.000500
      1236        0.000500
      1237        0.000500
      1238        0.000500
      1239        0.000500
      1240        0.000500
      1241        0.000500
      1242        0.000500
      1243        0.000500
      1244        0.000500
      1245        0.000500
      1246        0.000500
      1247        0.000500
      1248        0.000500
      1249        0.000500
      1250        0.000500
      1251        0.000500
      1252        0.000500
      1253        0.000500
      1254        0.000500
      1255        0.000500
      1256        0.000500
      1257        0.000500
      1258        0.000500
      1259        0.000500
      1260        0.000500
      1261        0.000500
      1262        0.000500
      1263        0.000500
      1264        0.000500
      1265        0.000500
      1266        0.000500
      1267        0.000500
      1268        0.000500
      1269        0.000500
      1270        0.000500
      1271        0.000500
      1272        0.000500
      1273        0.000500
      1274        0.000500
      1275        0.000500
      1276        0.000500
      1277        0.000500
      1278        0.000500
      1279        0.000500
      1280        0.000500
      1281        0.000500
      1282        0.000500
      1283        0.000500
      1284        0.000500
      1285        0.000500
      1286        0.000500
      1287        0.000500
      1288        0.000500
      1289        0.000500
      1290        0.000500
      1291        0.000500
      1292        0.000500
      1293        0.000500
      1294        0.000500
      1295        0.000500
      1296        0.000500
      1297        0.000500
      1298        0.000500
      1299        0.000500
      1300        0.000500
      1301        0.000500
      1302        0.000500
      1303        0.000500
      1304        0.000500
      1305        0.000500
      1306        0.000500
      1307        0.000500
      1308        0.000500
      1309        0.000500
      1310        0.000500
      1311        0.000500
      1312        0.000500
      1313        0.000500
      1314        0.000500
      1315        0.000500
      1316        0.000500
      1317        0.000500
      1318        0.000500
      1319        0.000500
      1320        0.000500
      1321        0.000500
      1322        0.000500
      1323        0.000500
      1324        0.000500
      1325        0.000500
      1326        0.000500
      1327        0.000500
      1328        0.000500
      1329        0.000500
      1330        0.000500
      1331        0.000500
      1332        0.000500
      1333        0.000500
      1334        0.000500
      1335        0.000500
      1336        0.000500
      1337        0.000500
      1338        0.000500
      1339        0.000500
      1340        0.000500
      1341        0.000500
      1342        0.000500
      1343        0.000500
      1344        0.000500
      1345        0.000500
      1346        0.000500
      1347        0.000500
      1348        0.000500
      1349        0.000500
      1350        0.000500
      1351        0.000500
      1352        0.000500
      1353        0.000500
      1354        0.000500
      1355        0.000500
      1356        0.000500
      1357        0.000500
      1358        0.000500
      1359        0.000500
      1360        0.000500
      1361        0.000500
      1362        0.000500
      1363        0.000500
      1364        0.000500
      1365        0.000500
      1366        0.000500
      1367        0.000500
      1368        0.000500
      1369        0.000500
      1370        0.000500
      1371        0.000500
      1372        0.000500
      1373        0.000500
      1374        0.000500
      1375        0.000500
      1376        0.000500
      1377        0.000500
      1378        0.000500
      1379        0.000500
      1380        0.000500
      1381        0.000500
      1382        0.000500
      1383        0.000500
      1384        0.000500
      1385        0.000500
      1386        0.000500
      1387        0.000500
      1388        0.000500
      1389        0.000500
      1390        0.000500
      1391        0.000500
      1392        0.000500
      1393        0.000500
      1394        0.000500
      1395        0.000500
      1396        0.000500
      1397        0.000500
      1398        0.000500
      1399        0.000500
      1400        0.000500
      1401        0.000500
      1402        0.000500
      1403        0.000500
      1404        0.000500
      1405        0.000500
      1406        0.000500
      1407        0.000500
      1408        0.000500
      1409        0.000500
      1410        0.000500
      1411        0.000500
      1412        0.000500
      1413        0.000500
      1414        0.000500
      1415        0.000500
      1416        0.000500
      1417        0.000500
      1418        0.000500
      1419        0.000500
      1420        0.000500
      1421        0.000500
      1422        0.000500
      1423        0.000500
      1424        0.000500
      1425        0.000500
      1426        0.000500
      1427        0.000500
      1428        0.000500
      1429        0.000500
      1430        0.000500
      1431        0.000500
      1432        0.000500
      1433        0.000500
      1434        0.000500
      1435        0.000500
      1436        0.000500
      1437        0.000500
      1438        0.000500
      1439        0.000500
      1440        0.000500
      1441        0.000500
      1442        0.000500
      1443        0.000500
      1444        0.000500
      1445        0.000500
      1446        0.000500
      1447        0.000500
      1448        0.000500
      1449        0.000500
      1450        0.000500
      1451        0.000500
      1452        0.000500
      1453        0.000500
      1454        0.000500
      1455        0.000500
      1456        0.000500
      1457        0.000500
      1458        0.000500
      1459        0.000500
      1460        0.000500
      1461        0.000500
      1462        0.000500
      1463        0.000500
      1464        0.000500
      1465        0.000500
      1466        0.000500
      1467        0.000500
      1468        0.000500
      1469        0.000500
      1470        0.000500
      1471        0.000500
      1472        0.000500
      1473        0.000500
      1474        0.000500
      1475        0.000500
      1476        0.000500
      1477        0.000500
      1478        0.000500
      1479        0.000500
      1480        0.000500
      1481        0.000500
      1482        0.000500
      1483        0.000500
      1484        0.000500
      1485        0.000500
      1486        0.000500
      1487        0.000500
      1488        0.000500
      1489        0.000500
      1490        0.000500
      1491        0.000500
      1492        0.000500
      1493        0.000500
      1494        0.000500
      1495        0.000500
      1496        0.000500
      1497        0.000500
      1498        0.000500
      1499        0.000500
      1500        0.000500
      1501        0.000500
      1502        0.000500
      1503        0.000500
      1504        0.000500
      1505        0.000500
      1506        0.000500
      1507        0.000500
      1508        0.000500
      1509        0.000500
      1510        0.000500
      1511        0.000500
      1512        0.000500
      1513        0.000500
      1514        0.000500
      1515        0.000500
      1516        0.000500
      1517        0.000500
      1518        0.000500
      1519        0.000500
      1520        0.000500
      1521        0.000500
      1522        0.000500
      1523        0.000500
      1524        0.000500
      1525        0.000500
      1526        0.000500
      1527        0.000500
      1528        0.000500
      1529        0.000500
      1530        0.000500
      1531        0.000500
      1532        0.000500
      1533        0.000500
      1534        0.000500
      1535        0.000500
      1536        0.000500
      1537        0.000500
      1538        0.000500
      1539        0.000500
      1540        0.000500
      1541        0.000500
      1542        0.000500
      1543        0.000500
      1544        0.000500
      1545        0.000500
      1546        0.000500
      1547        0.000500
      1548        0.000500
      1549        0.000500
      1550        0.000500
      1551        0.000500
      1552        0.000500
      1553        0.000500
      1554        0.000500
      1555        0.000500
      1556        0.000500
      1557        0.000500
      1558        0.000500
      1559        0.000500
      1560        0.000500
      1561        0.000500
      1562        0.000500
      1563        0.000500
      1564        0.000500
      1565        0.000500
      1566        0.000500
      1567        0.000500
      1568        0.000500
      1569        0.000500
      1570        0.000500
      1571        0.000500
      1572        0.000500
      1573        0.000500
      1574        0.000500
      1575        0.000500
      1576        0.000500
      1577        0.000500
      1578        0.000500
      1579        0.000500
      1580        0.000500
      1581        0.000500
      1582        0.000500
      1583        0.000500
      1584        0.000500
      1585        0.000500
      1586        0.000500
      1587        0.000500
      1588        0.000500
      1589        0.000500
      1590        0.000500
      1591        0.000500
      1592        0.000500
      1593        0.000500
      1594        0.000500
      1595        0.000500
      1596        0.000500
      1597        0.000500
      1598        0.000500
      1599        0.000500
      1600        0.000500
      1601        0.000500
      1602        0.000500
      1603        0.000500
      1604        0.000500
      1605        0.000500
      1606        0.000500
      1607        0.000500
      1608        0.000500
      1609        0.000500
      1610        0.000500
      1611        0.000500
      1612        0.000500
      1613        0.000500
      1614        0.000500
      1615        0.000500
      1616        0.000500
      1617        0.000500
      1618        0.000500
      1619        0.000500
      1620        0.000500
      1621        0.000500
      1622        0.000500
      1623        0.000500
      1624        0.000500
      1625        0.000500
      1626        0.000500
      1627        0.000500
      1628        0.000500
      1629        0.000500
      1630        0.000500
      1631        0.000500
      1632        0.000500
      1633        0.000500
      1634        0.000500
      1635        0.000500
      1636        0.000500
      1637        0.000500
      1638        0.000500
      1639        0.000500
      1640        0.000500
      1641        0.000500
      1642        0.000500
      1643        0.000500
      1644        0.000500
      1645        0.000500
      1646        0.000500
      1647        0.000500
      1648        0.000500
      1649        0.000500
      1650        0.000500
      1651        0.000500
      1652        0.000500
      1653        0.000500
      1654        0.000500
      1655        0.000500
      1656        0.000500
      1657        0.000500
      1658        0.000500
      1659        0.000500
      1660        0.000500
      1661        0.000500
      1662        0.000500
      1663        0.000500
      1664        0.000500
      1665        0.000500
      1666        0.000500
      1667        0.000500
      1668        0.000500
      1669        0.000500
      1670        0.000500
      1671        0.000500
      1672        0.000500
      1673        0.000500
      1674        0.000500
      1675        0.000500
      1676        0.000500
      1677        0.000500
      1678        0.000500
      1679        0.000500
      1680        0.000500
      1681        0.000500
      1682        0.000500
      1683        0.000500
      1684        0.000500
      1685        0.000500
      1686        0.000500
      1687        0.000500
      1688        0.000500
      1689        0.000500
      1690        0.000500
      1691        0.000500
      1692        0.000500
      1693        0.000500
      1694        0.000500
      1695        0.000500
      1696        0.000500
      1697        0.000500
      1698        0.000500
      1699        0.000500
      1700        0.000500
      1701        0.000500
      1702        0.000500
      1703        0.000500
      1704        0.000500
      1705        0.000500
      1706        0.000500
      1707        0.000500
      1708        0.000500
      1709        0.000500
      1710        0.000500
      1711        0.000500
      1712        0.000500
      1713        0.000500
      1714        0.000500
      1715        0.000500
      1716        0.000500
      1717        0.000500
      1718        0.000500
      1719        0.000500
      1720        0.000500
      1721        0.000500
      1722        0.000500
      1723        0.000500
      1724        0.000500
      1725        0.000500
      1726        0.000500
      1727        0.000500
      1728        0.000500
      1729        0.000500
      1730        0.000500
      1731        0.000500
      1732        0.000500
      1733        0.000500
      1734        0.000500
      1735        0.000500
      1736        0.000500
      1737        0.000500
      1738        0.000500
      1739        0.000500
      1740        0.000500
      1741        0.000500
      1742        0.000500
      1743        0.000500
      1744        0.000500
      1745        0.000500
      1746        0.000500
      1747        0.000500
      1748        0.000500
      1749        0.000500
      1750        0.000500
      1751        0.000500
      1752        0.000500
      1753        0.000500
      1754        0.000500
      1755        0.000500
      1756        0.000500
      1757        0.000500
      1758        0.000500
      1759        0.000500
      1760        0.000500
      1761        0.000500
      1762        0.000500
      1763        0.000500
      1764        0.000500
      1765        0.000500
      1766        0.000500
      1767        0.000500
      1768        0.000500
      1769        0.000500
      1770        0.000500
      1771        0.000500
      1772        0.000500
      1773        0.000500
      1774        0.000500
      1775        0.000500
      1776        0.000500
      1777        0.000500
      1778        0.000500
      1779        0.000500
      1780        0.000500
      1781        0.000500
      1782        0.000500
      1783        0.000500
      1784        0.000500
      1785        0.000500
      1786        0.000500
      1787        0.000500
      1788        0.000500
      1789        0.000500
      1790        0.000500
      1791        0.000500
      1792        0.000500
      1793        0.000500
      1794        0.000500
      1795        0.000500
      1796        0.000500
      1797        0.000500
      1798        0.000500
      1799        0.000500
      1800        0.000500
      1801        0.000500
      1802        0.000500
      1803        0.000500
      1804        0.000500
      1805        0.000500
      1806        0.000500
      1807        0.000500
      1808        0.000500
      1809        0.000500
      1810        0.000500
      1811        0.000500
      1812        0.000500
      1813        0.000500
      1814        0.000500
      1815        0.000500
      1816        0.000500
      1817        0.000500
      1818        0.000500
      1819        0.000500
      1820        0.000500
      1821        0.000500
      1822        0.000500
      1823        0.000500
      1824        0.000500
      1825        0.000500
      1826        0.000500
      1827        0.000500
      1828        0.000500
      1829        0.000500
      1830        0.000500
      1831        0.000500
      1832        0.000500
      1833        0.000500
      1834        0.000500
      1835        0.000500
      1836        0.000500
      1837        0.000500
      1838        0.000500
      1839        0.000500
      1840        0.000500
      1841        0.000500
      1842        0.000500
      1843        0.000500
      1844        0.000500
      1845        0.000500
      1846        0.000500
      1847        0.000500
      1848        0.000500
      1849        0.000500
      1850        0.000500
      1851        0.000500
      1852        0.000500
      1853        0.000500
      1854        0.000500
      1855        0.000500
      1856        0.000500
      1857        0.000500
      1858        0.000500
      1859        0.000500
      1860        0.000500
      1861        0.000500
      1862        0.000500
      1863        0.000500
      1864        0.000500
      1865        0.000500
      1866        0.000500
      1867        0.000500
      1868        0.000500
      1869        0.000500
      1870        0.000500
      1871        0.000500
      1872        0.000500
      1873        0.000500
      1874        0.000500
      1875        0.000500
      1876        0.000500
      1877        0.000500
      1878        0.000500
      1879        0.000500
      1880        0.000500
      1881        0.000500
      1882        0.000500
      1883        0.000500
      1884        0.000500
      1885        0.000500
      1886        0.000500
      1887        0.000500
      1888        0.000500
      1889        0.000500
      1890        0.000500
      1891        0.000500
      1892        0.000500
      1893        0.000500
      1894        0.000500
      1895        0.000500
      1896        0.000500
      1897        0.000500
      1898        0.000500
      1899        0.000500
      1900        0.000500
      1901        0.000500
      1902        0.000500
      1903        0.000500
      1904        0.000500
      1905        0.000500
      1906        0.000500
      1907        0.000500
      1908        0.000500
      1909        0.000500
      1910        0.000500
      1911        0.000500
      1912        0.000500
      1913        0.000500
      1914        0.000500
      1915        0.000500
      1916        0.000500
      1917        0.000500
      1918        0.000500
      1919        0.000500
      1920        0.000500
      1921        0.000500
      1922        0.000500
      1923        0.000500
      1924        0.000500
      1925        0.000500
      1926        0.000500
      1927        0.000500
      1928        0.000500
      1929        0.000500
      1930        0.000500
      1931        0.000500
      1932        0.000500
      1933        0.000500
      1934        0.000500
      1935        0.000500
      1936        0.000500
      1937        0.000500
      1938        0.000500
      1939        0.000500
      1940        0.000500
      1941        0.000500
      1942        0.000500
      1943        0.000500
      1944        0.000500
      1945        0.000500
      1946        0.000500
      1947        0.000500
      1948        0.000500
      1949        0.000500
      1950        0.000500
      1951        0.000500
      1952        0.000500
      1953        0.000500
      1954        0.000500
      1955        0.000500
      1956        0.000500
      1957        0.000500
      1958        0.000500
      1959        0.000500
      1960        0.000500
      1961        0.000500
      1962        0.000500
      1963        0.000500
      1964        0.000500
      1965        0.000500
      1966        0.000500
      1967        0.000500
      1968        0.000500
      1969        0.000500
      1970        0.000500
      1971        0.000500
      1972        0.000500
      1973        0.000500
      1974        0.000500
      1975        0.000500
      1976        0.000500
      1977        0.000500
      1978        0.000500
      1979        0.000500
      1980        0.000500
      1981        0.000500
      1982        0.000500
      1983        0.000500
      1984        0.000500
      1985        0.000500
      1986        0.000500
      1987        0.000500
      1988        0.000500
      1989        0.000500
      1990        0.000500
      1991        0.000500
      1992        0.000500
      1993        0.000500
      1994        0.000500
      1995        0.000500
      1996        0.000500
      1997        0.000500
      1998        0.000500
      1999        0.000500
      2000        0.000500
      2001        0.000000

Subint    Quadrature point

         1        0.000250
         2        0.000750
         3        0.001250
         4        0.001750
         5        0.002250
         6        0.002750
         7        0.003250
         8        0.003750
         9        0.004250
        10        0.004750
        11        0.005250
        12        0.005750
        13        0.006250
        14        0.006750
        15        0.007250
        16        0.007750
        17        0.008250
        18        0.008750
        19        0.009250
        20        0.009750
        21        0.010250
        22        0.010750
        23        0.011250
        24        0.011750
        25        0.012250
        26        0.012750
        27        0.013250
        28        0.013750
        29        0.014250
        30        0.014750
        31        0.015250
        32        0.015750
        33        0.016250
        34        0.016750
        35        0.017250
        36        0.017750
        37        0.018250
        38        0.018750
        39        0.019250
        40        0.019750
        41        0.020250
        42        0.020750
        43        0.021250
        44        0.021750
        45        0.022250
        46        0.022750
        47        0.023250
        48        0.023750
        49        0.024250
        50        0.024750
        51        0.025250
        52        0.025750
        53        0.026250
        54        0.026750
        55        0.027250
        56        0.027750
        57        0.028250
        58        0.028750
        59        0.029250
        60        0.029750
        61        0.030250
        62        0.030750
        63        0.031250
        64        0.031750
        65        0.032250
        66        0.032750
        67        0.033250
        68        0.033750
        69        0.034250
        70        0.034750
        71        0.035250
        72        0.035750
        73        0.036250
        74        0.036750
        75        0.037250
        76        0.037750
        77        0.038250
        78        0.038750
        79        0.039250
        80        0.039750
        81        0.040250
        82        0.040750
        83        0.041250
        84        0.041750
        85        0.042250
        86        0.042750
        87        0.043250
        88        0.043750
        89        0.044250
        90        0.044750
        91        0.045250
        92        0.045750
        93        0.046250
        94        0.046750
        95        0.047250
        96        0.047750
        97        0.048250
        98        0.048750
        99        0.049250
       100        0.049750
       101        0.050250
       102        0.050750
       103        0.051250
       104        0.051750
       105        0.052250
       106        0.052750
       107        0.053250
       108        0.053750
       109        0.054250
       110        0.054750
       111        0.055250
       112        0.055750
       113        0.056250
       114        0.056750
       115        0.057250
       116        0.057750
       117        0.058250
       118        0.058750
       119        0.059250
       120        0.059750
       121        0.060250
       122        0.060750
       123        0.061250
       124        0.061750
       125        0.062250
       126        0.062750
       127        0.063250
       128        0.063750
       129        0.064250
       130        0.064750
       131        0.065250
       132        0.065750
       133        0.066250
       134        0.066750
       135        0.067250
       136        0.067750
       137        0.068250
       138        0.068750
       139        0.069250
       140        0.069750
       141        0.070250
       142        0.070750
       143        0.071250
       144        0.071750
       145        0.072250
       146        0.072750
       147        0.073250
       148        0.073750
       149        0.074250
       150        0.074750
       151        0.075250
       152        0.075750
       153        0.076250
       154        0.076750
       155        0.077250
       156        0.077750
       157        0.078250
       158        0.078750
       159        0.079250
       160        0.079750
       161        0.080250
       162        0.080750
       163        0.081250
       164        0.081750
       165        0.082250
       166        0.082750
       167        0.083250
       168        0.083750
       169        0.084250
       170        0.084750
       171        0.085250
       172        0.085750
       173        0.086250
       174        0.086750
       175        0.087250
       176        0.087750
       177        0.088250
       178        0.088750
       179        0.089250
       180        0.089750
       181        0.090250
       182        0.090750
       183        0.091250
       184        0.091750
       185        0.092250
       186        0.092750
       187        0.093250
       188        0.093750
